miRNA Name ,Cancer Abbreviation ,T-Test,T-Test,Upregulated in: ,Tumor Log2,Normal Log2 
hsa-miR-590-3p,BRCA,1.55E-18,1.69E-17,Tumor,0,0
hsa-miR-193a-5p,BRCA,2.28E-18,2.46E-17,Normal,0,0
hsa-miR-299-5p,BRCA,3.38E-18,3.59E-17,Normal,0,0
hsa-miR-29a-3p,BRCA,3.92E-18,4.11E-17,Normal,0,0
hsa-miR-629-3p,BRCA,4.31E-18,4.47E-17,Tumor,0,0
hsa-miR-200c-5p,BRCA,5.11E-18,5.20E-17,Tumor,0,0
hsa-miR-383-5p,BRCA,5.16E-18,5.20E-17,Normal,0,0
hsa-miR-155-5p,BRCA,5.82E-18,5.79E-17,Tumor,0,0
hsa-miR-493-3p,BRCA,6.35E-18,6.23E-17,Tumor,0,0
hsa-miR-141-5p,BRCA,7.48E-18,7.25E-17,Tumor,0,0
hsa-miR-191-5p,BRCA,1.19E-17,1.14E-16,Tumor,0,0
hsa-miR-1247-5p,BRCA,1.20E-17,1.14E-16,Normal,0,0
hsa-miR-483-3p,BRCA,2.03E-17,1.90E-16,Normal,0,0
hsa-miR-503-5p,BRCA,5.57E-17,5.14E-16,Tumor,0,0
hsa-miR-3613-5p,BRCA,6.46E-17,5.89E-16,Tumor,0,0
hsa-miR-127-3p,BRCA,8.08E-17,7.28E-16,Normal,0,0
hsa-miR-32-5p,BRCA,9.86E-17,8.78E-16,Tumor,0,0
hsa-miR-191-3p,BRCA,1.11E-16,9.77E-16,Tumor,0,0
hsa-miR-106b-5p,BRCA,1.40E-16,1.22E-15,Tumor,0,0
hsa-miR-301a-3p,BRCA,2.42E-16,2.08E-15,Tumor,0,0
hsa-miR-4326,BRCA,2.80E-16,2.38E-15,Tumor,0,0
hsa-miR-365a-3p,BRCA,3.64E-16,3.07E-15,Normal,0,0
hsa-miR-432-5p,BRCA,3.91E-16,3.26E-15,Normal,0,0
hsa-miR-133a-3p,BRCA,4.05E-16,3.33E-15,Normal,0,0
hsa-miR-184,BRCA,4.57E-16,3.73E-15,Tumor,0,0
hsa-miR-411-5p,BRCA,4.81E-16,3.88E-15,Normal,0,0
hsa-miR-26a-5p,BRCA,5.52E-16,4.41E-15,Normal,0,0
hsa-miR-376c-3p,BRCA,9.81E-16,7.75E-15,Normal,0,0
hsa-miR-369-5p,BRCA,1.75E-15,1.37E-14,Normal,0,0
hsa-miR-654-3p,BRCA,3.05E-15,2.36E-14,Normal,0,0
hsa-miR-126-5p,BRCA,4.80E-15,3.68E-14,Normal,0,0
hsa-miR-493-5p,BRCA,5.41E-15,4.10E-14,Tumor,0,0
hsa-miR-342-3p,BRCA,5.50E-15,4.13E-14,Tumor,0,0
hsa-miR-760,BRCA,6.24E-15,4.64E-14,Tumor,0,0
hsa-miR-1468-5p,BRCA,7.00E-15,5.16E-14,Normal,0,0
hsa-miR-1,BRCA,7.54E-15,5.50E-14,Normal,0,0
hsa-miR-3065-5p,BRCA,1.02E-14,7.34E-14,Tumor,0,0
hsa-miR-30e-3p,BRCA,1.10E-14,7.87E-14,Normal,0,0
hsa-miR-30c-2-3p,BRCA,1.13E-14,8.04E-14,Normal,0,0
hsa-let-7g-3p,BRCA,1.34E-14,9.40E-14,Tumor,0,0
hsa-miR-203a,BRCA,1.57E-14,1.09E-13,Tumor,0,0
hsa-miR-33a-5p,BRCA,1.63E-14,1.13E-13,Tumor,0,0
hsa-miR-98-5p,BRCA,2.62E-14,1.79E-13,Tumor,0,0
hsa-miR-181a-3p,BRCA,3.95E-14,2.68E-13,Tumor,0,0
hsa-miR-769-5p,BRCA,4.05E-14,2.72E-13,Tumor,0,0
hsa-miR-433-3p,BRCA,4.61E-14,3.07E-13,Normal,0,0
hsa-miR-425-3p,BRCA,1.16E-13,7.64E-13,Tumor,0,0
hsa-miR-93-5p,BRCA,1.27E-13,8.34E-13,Tumor,0,0
hsa-miR-200c-3p,BRCA,2.19E-13,1.42E-12,Tumor,0,0
hsa-miR-200b-3p,BRCA,2.25E-13,1.45E-12,Tumor,0,0
hsa-miR-181b-5p,BRCA,2.43E-13,1.55E-12,Tumor,0,0
hsa-miR-769-3p,BRCA,4.32E-13,2.73E-12,Tumor,0,0
hsa-miR-937-3p,BRCA,5.49E-13,3.45E-12,Tumor,0,0
hsa-miR-345-5p,BRCA,6.00E-13,3.73E-12,Tumor,0,0
hsa-miR-339-3p,BRCA,6.54E-13,4.04E-12,Tumor,0,0
hsa-miR-431-3p,BRCA,6.80E-13,4.16E-12,Normal,0,0
hsa-miR-99b-3p,BRCA,8.61E-13,5.24E-12,Tumor,0,0
hsa-miR-223-3p,BRCA,1.05E-12,6.34E-12,Normal,0,0
hsa-miR-375,BRCA,1.18E-12,7.06E-12,Tumor,0,0
hsa-miR-224-3p,BRCA,1.31E-12,7.81E-12,Normal,0,0
hsa-miR-148a-3p,BRCA,1.48E-12,8.72E-12,Tumor,0,0
hsa-miR-130a-3p,BRCA,1.75E-12,1.02E-11,Normal,0,0
hsa-miR-1307-3p,BRCA,1.76E-12,1.02E-11,Tumor,0,0
hsa-miR-410-3p,BRCA,2.52E-12,1.45E-11,Normal,0,0
hsa-miR-330-5p,BRCA,2.99E-12,1.71E-11,Tumor,0,0
hsa-miR-99b-5p,BRCA,3.30E-12,1.87E-11,Tumor,0,0
hsa-miR-708-5p,BRCA,3.56E-12,2.01E-11,Tumor,0,0
hsa-miR-654-5p,BRCA,3.76E-12,2.10E-11,Normal,0,0
hsa-miR-15a-5p,BRCA,3.94E-12,2.19E-11,Tumor,0,0
hsa-miR-331-5p,BRCA,5.11E-12,2.82E-11,Tumor,0,0
hsa-miR-625-5p,BRCA,6.37E-12,3.49E-11,Tumor,0,0
hsa-miR-7-1-3p,BRCA,7.61E-12,4.13E-11,Tumor,0,0
hsa-miR-3127-5p,BRCA,8.59E-12,4.63E-11,Tumor,0,0
hsa-miR-128-3p,BRCA,9.27E-12,4.96E-11,Tumor,0,0
hsa-miR-30a-3p,BRCA,1.31E-11,6.95E-11,Normal,0,0
hsa-miR-3170,BRCA,1.51E-11,7.99E-11,Tumor,0,0
hsa-miR-7-5p,BRCA,1.66E-11,8.72E-11,Tumor,0,0
hsa-miR-200b-5p,BRCA,1.79E-11,9.33E-11,Tumor,0,0
hsa-miR-487b-3p,BRCA,1.92E-11,9.91E-11,Normal,0,0
hsa-miR-340-3p,BRCA,2.28E-11,1.17E-10,Tumor,0,0
hsa-miR-1277-3p,BRCA,2.30E-11,1.18E-10,Tumor,0,0
hsa-miR-891a-5p,BRCA,3.43E-11,1.74E-10,Normal,0,0
hsa-miR-93-3p,BRCA,3.71E-11,1.87E-10,Tumor,0,0
hsa-miR-655-3p,BRCA,5.85E-11,2.93E-10,Normal,0,0
hsa-miR-758-3p,BRCA,7.82E-11,3.89E-10,Normal,0,0
hsa-miR-20b-3p,BRCA,9.30E-11,4.60E-10,Tumor,0,0
hsa-miR-766-3p,BRCA,1.24E-10,6.10E-10,Tumor,0,0
hsa-miR-484,BRCA,1.27E-10,6.19E-10,Tumor,0,0
hsa-miR-340-5p,BRCA,1.31E-10,6.37E-10,Tumor,0,0
hsa-miR-15b-3p,BRCA,1.50E-10,7.23E-10,Tumor,0,0
hsa-miR-296-5p,BRCA,2.00E-10,9.59E-10,Normal,0,0
hsa-miR-136-3p,BRCA,2.05E-10,9.77E-10,Normal,0,0
hsa-miR-944,BRCA,2.17E-10,1.03E-09,Normal,0,0
hsa-miR-590-5p,BRCA,2.53E-10,1.19E-09,Tumor,0,0
hsa-miR-181c-3p,BRCA,2.82E-10,1.31E-09,Tumor,0,0
hsa-miR-615-3p,BRCA,3.93E-10,1.82E-09,Tumor,0,0
hsa-miR-1295a,BRCA,5.05E-10,2.33E-09,Normal,0,0
hsa-miR-224-5p,BRCA,5.13E-10,2.35E-09,Normal,0,0
hsa-miR-144-3p,BRCA,5.54E-10,2.52E-09,Normal,0,0
hsa-miR-27a-5p,BRCA,6.22E-10,2.82E-09,Normal,0,0
hsa-miR-151a-5p,BRCA,6.57E-10,2.96E-09,Tumor,0,0
hsa-miR-3150b-3p,BRCA,7.20E-10,3.23E-09,Tumor,0,0
hsa-miR-142-5p,BRCA,9.10E-10,4.05E-09,Tumor,0,0
hsa-miR-629-5p,BRCA,1.07E-09,4.72E-09,Tumor,0,0
hsa-miR-675-3p,BRCA,1.53E-09,6.71E-09,Normal,0,0
hsa-miR-3607-3p,BRCA,1.76E-09,7.69E-09,Tumor,0,0
hsa-miR-188-5p,BRCA,1.82E-09,7.93E-09,Tumor,0,0
hsa-miR-183-3p,BRCA,2.33E-09,1.01E-08,Tumor,0,0
hsa-miR-129-5p,BRCA,2.34E-09,1.01E-08,Normal,0,0
hsa-miR-455-3p,BRCA,2.66E-09,1.14E-08,Tumor,0,0
hsa-miR-140-5p,BRCA,3.13E-09,1.33E-08,Normal,0,0
hsa-miR-452-3p,BRCA,3.79E-09,1.61E-08,Normal,0,0
hsa-miR-3614-3p,BRCA,3.97E-09,1.67E-08,Tumor,0,0
hsa-miR-877-5p,BRCA,4.13E-09,1.73E-08,Tumor,0,0
hsa-miR-185-3p,BRCA,4.25E-09,1.77E-08,Tumor,0,0
hsa-miR-1262,BRCA,4.38E-09,1.81E-08,Normal,0,0
hsa-miR-324-3p,BRCA,5.18E-09,2.13E-08,Tumor,0,0
hsa-miR-423-3p,BRCA,5.50E-09,2.25E-08,Tumor,0,0
hsa-miR-3200-3p,BRCA,6.11E-09,2.49E-08,Tumor,0,0
hsa-miR-29b-3p,BRCA,6.65E-09,2.70E-08,Tumor,0,0
hsa-miR-1269a,BRCA,6.72E-09,2.71E-08,Tumor,0,0
hsa-miR-329-3p,BRCA,7.22E-09,2.90E-08,Normal,0,0
hsa-miR-3065-3p,BRCA,8.76E-09,3.49E-08,Tumor,0,0
hsa-miR-889-3p,BRCA,9.91E-09,3.93E-08,Normal,0,0
hsa-miR-188-3p,BRCA,1.05E-08,4.16E-08,Tumor,0,0
hsa-miR-708-3p,BRCA,1.63E-08,6.42E-08,Tumor,0,0
hsa-miR-491-5p,BRCA,1.89E-08,7.39E-08,Normal,0,0
hsa-miR-107,BRCA,2.17E-08,8.43E-08,Tumor,0,0
hsa-miR-326,BRCA,2.28E-08,8.80E-08,Normal,0,0
hsa-miR-3610,BRCA,2.39E-08,9.18E-08,Tumor,0,0
hsa-miR-449a,BRCA,2.80E-08,1.07E-07,Tumor,0,0
hsa-miR-3614-5p,BRCA,2.87E-08,1.09E-07,Tumor,0,0
hsa-miR-551b-3p,BRCA,2.90E-08,1.10E-07,Normal,0,0
hsa-miR-939-5p,BRCA,2.95E-08,1.11E-07,Tumor,0,0
hsa-miR-15b-5p,BRCA,2.98E-08,1.12E-07,Tumor,0,0
hsa-let-7d-5p,BRCA,3.49E-08,1.31E-07,Tumor,0,0
hsa-miR-425-5p,BRCA,3.77E-08,1.40E-07,Tumor,0,0
hsa-miR-656-3p,BRCA,4.58E-08,1.69E-07,Normal,0,0
hsa-miR-3913-5p,BRCA,4.62E-08,1.70E-07,Tumor,0,0
hsa-let-7a-3p,BRCA,5.67E-08,2.08E-07,Tumor,0,0
hsa-miR-379-3p,BRCA,6.73E-08,2.45E-07,Normal,0,0
hsa-miR-3928-3p,BRCA,7.09E-08,2.57E-07,Tumor,0,0
hsa-miR-101-5p,BRCA,1.02E-07,3.69E-07,Normal,0,0
hsa-miR-494-3p,BRCA,1.05E-07,3.78E-07,Normal,0,0
hsa-miR-190a-5p,BRCA,1.21E-07,4.32E-07,Normal,0,0
hsa-miR-628-5p,BRCA,1.55E-07,5.52E-07,Tumor,0,0
hsa-miR-134-5p,BRCA,1.79E-07,6.34E-07,Normal,0,0
hsa-miR-1266-5p,BRCA,2.08E-07,7.36E-07,Tumor,0,0
hsa-miR-671-3p,BRCA,2.74E-07,9.62E-07,Tumor,0,0
hsa-miR-187-3p,BRCA,2.90E-07,1.01E-06,Tumor,0,0
hsa-miR-450b-5p,BRCA,3.54E-07,1.23E-06,Tumor,0,0
hsa-miR-485-3p,BRCA,3.78E-07,1.31E-06,Normal,0,0
hsa-miR-154-5p,BRCA,3.86E-07,1.33E-06,Normal,0,0
hsa-miR-323b-3p,BRCA,4.10E-07,1.41E-06,Tumor,0,0
hsa-miR-10a-5p,BRCA,4.20E-07,1.44E-06,Normal,0,0
hsa-miR-217,BRCA,4.55E-07,1.55E-06,Normal,0,0
hsa-miR-361-5p,BRCA,5.58E-07,1.89E-06,Normal,0,0
hsa-miR-215-5p,BRCA,9.69E-07,3.27E-06,Normal,0,0
hsa-miR-126-3p,BRCA,1.07E-06,3.60E-06,Normal,0,0
hsa-miR-33b-3p,BRCA,1.12E-06,3.75E-06,Tumor,0,0
hsa-miR-616-5p,BRCA,1.15E-06,3.82E-06,Tumor,0,0
hsa-miR-105-5p,BRCA,1.26E-06,4.19E-06,Tumor,0,0
hsa-miR-103a-2-5p,BRCA,1.33E-06,4.40E-06,Tumor,0,0
hsa-miR-19a-3p,BRCA,1.35E-06,4.44E-06,Tumor,0,0
hsa-miR-374b-5p,BRCA,1.67E-06,5.48E-06,Normal,0,0
hsa-miR-676-3p,BRCA,3.30E-06,1.08E-05,Normal,0,0
hsa-miR-376a-3p,BRCA,3.32E-06,1.08E-05,Normal,0,0
hsa-miR-320a,BRCA,3.43E-06,1.11E-05,Normal,0,0
hsa-miR-29a-5p,BRCA,3.48E-06,1.12E-05,Tumor,0,0
hsa-miR-301b,BRCA,3.52E-06,1.13E-05,Tumor,0,0
hsa-miR-18a-5p,BRCA,3.76E-06,1.20E-05,Tumor,0,0
hsa-miR-299-3p,BRCA,4.00E-06,1.27E-05,Normal,0,0
hsa-miR-149-3p,BRCA,4.25E-06,1.35E-05,Tumor,0,0
hsa-miR-155-3p,BRCA,4.31E-06,1.36E-05,Tumor,0,0
hsa-miR-1229-3p,BRCA,4.67E-06,1.47E-05,Tumor,0,0
hsa-miR-30e-5p,BRCA,5.05E-06,1.58E-05,Tumor,0,0
hsa-miR-30a-5p,BRCA,5.20E-06,1.61E-05,Normal,0,0
hsa-miR-1224-5p,BRCA,5.20E-06,1.61E-05,Tumor,0,0
hsa-miR-27a-3p,BRCA,5.58E-06,1.72E-05,Tumor,0,0
hsa-miR-32-3p,BRCA,5.59E-06,1.72E-05,Tumor,0,0
hsa-miR-543,BRCA,5.77E-06,1.77E-05,Normal,0,0
hsa-miR-328-3p,BRCA,7.14E-06,2.18E-05,Normal,0,0
hsa-miR-411-3p,BRCA,7.34E-06,2.23E-05,Normal,0,0
hsa-let-7b-5p,BRCA,7.90E-06,2.39E-05,Normal,0,0
hsa-miR-221-3p,BRCA,8.59E-06,2.59E-05,Normal,0,0
hsa-miR-585-3p,BRCA,9.02E-06,2.71E-05,Normal,0,0
hsa-miR-92a-3p,BRCA,1.04E-05,3.11E-05,Normal,0,0
hsa-miR-205-5p,BRCA,1.12E-05,3.34E-05,Normal,0,0
hsa-miR-147b,BRCA,1.32E-05,3.93E-05,Tumor,0,0
hsa-miR-424-5p,BRCA,1.35E-05,3.99E-05,Tumor,0,0
hsa-miR-3687,BRCA,1.35E-05,3.99E-05,Tumor,0,0
hsa-let-7i-5p,BRCA,1.42E-05,4.17E-05,Normal,0,0
hsa-miR-33a-3p,BRCA,1.49E-05,4.37E-05,Tumor,0,0
hsa-miR-196a-3p,BRCA,1.57E-05,4.58E-05,Tumor,0,0
hsa-miR-3613-3p,BRCA,1.74E-05,5.04E-05,Normal,0,0
hsa-miR-539-5p,BRCA,1.77E-05,5.11E-05,Normal,0,0
hsa-let-7i-3p,BRCA,2.05E-05,5.91E-05,Normal,0,0
hsa-let-7f-1-3p,BRCA,2.39E-05,6.87E-05,Tumor,0,0
hsa-miR-27b-5p,BRCA,2.51E-05,7.18E-05,Tumor,0,0
hsa-miR-194-3p,BRCA,2.60E-05,7.42E-05,Tumor,0,0
hsa-miR-17-5p,BRCA,2.91E-05,8.25E-05,Tumor,0,0
hsa-miR-125b-1-3p,BRCA,2.92E-05,8.25E-05,Normal,0,0
hsa-miR-16-5p,BRCA,3.22E-05,9.07E-05,Tumor,0,0
hsa-miR-589-5p,BRCA,3.72E-05,1.04E-04,Tumor,0,0
hsa-let-7a-2-3p,BRCA,3.90E-05,1.09E-04,Normal,0,0
hsa-miR-376b-3p,BRCA,3.95E-05,1.10E-04,Normal,0,0
hsa-miR-370-3p,BRCA,4.09E-05,1.14E-04,Normal,0,0
hsa-miR-486-3p,BRCA,4.13E-05,1.14E-04,Normal,0,0
hsa-miR-338-5p,BRCA,4.33E-05,1.19E-04,Normal,0,0
hsa-miR-374b-3p,BRCA,4.47E-05,1.23E-04,Tumor,0,0
hsa-miR-3664-5p,BRCA,4.54E-05,1.24E-04,Tumor,0,0
hsa-miR-1296-5p,BRCA,4.74E-05,1.29E-04,Normal,0,0
hsa-miR-22-5p,BRCA,5.10E-05,1.39E-04,Tumor,0,0
hsa-miR-1226-3p,BRCA,5.40E-05,1.46E-04,Tumor,0,0
hsa-miR-151a-3p,BRCA,5.98E-05,1.61E-04,Tumor,0,0
hsa-miR-106a-5p,BRCA,6.29E-05,1.69E-04,Tumor,0,0
hsa-miR-767-5p,BRCA,6.62E-05,1.77E-04,Tumor,0,0
hsa-miR-214-3p,BRCA,6.67E-05,1.78E-04,Normal,0,0
hsa-miR-103a-3p,BRCA,6.72E-05,1.79E-04,Tumor,0,0
hsa-let-7f-2-3p,BRCA,6.75E-05,1.79E-04,Tumor,0,0
hsa-miR-377-3p,BRCA,6.90E-05,1.82E-04,Normal,0,0
hsa-miR-20b-5p,BRCA,7.20E-05,1.90E-04,Tumor,0,0
hsa-miR-744-3p,BRCA,8.00E-05,2.10E-04,Tumor,0,0
hsa-miR-22-3p,BRCA,8.66E-05,2.26E-04,Normal,0,0
hsa-miR-651-5p,BRCA,1.04E-04,2.71E-04,Tumor,0,0
hsa-miR-2277-5p,BRCA,1.04E-04,2.71E-04,Tumor,0,0
hsa-miR-454-5p,BRCA,1.09E-04,2.83E-04,Tumor,0,0
hsa-let-7e-5p,BRCA,1.36E-04,3.50E-04,Tumor,0,0
hsa-miR-324-5p,BRCA,1.46E-04,3.74E-04,Tumor,0,0
hsa-miR-146a-3p,BRCA,1.46E-04,3.74E-04,Tumor,0,0
hsa-miR-3648,BRCA,1.47E-04,3.74E-04,Tumor,0,0
hsa-miR-3922-3p,BRCA,1.47E-04,3.75E-04,Tumor,0,0
hsa-miR-30d-5p,BRCA,1.52E-04,3.85E-04,Normal,0,0
hsa-miR-1271-5p,BRCA,1.70E-04,4.31E-04,Normal,0,0
hsa-miR-205-3p,BRCA,1.90E-04,4.78E-04,Normal,0,0
hsa-miR-181a-5p,BRCA,2.80E-04,7.04E-04,Tumor,0,0
hsa-miR-2114-3p,BRCA,3.08E-04,7.70E-04,Tumor,0,0
hsa-miR-3690,BRCA,3.41E-04,8.51E-04,Tumor,0,0
hsa-miR-541-3p,BRCA,3.42E-04,8.51E-04,Normal,0,0
hsa-miR-449b-5p,BRCA,3.64E-04,9.03E-04,Tumor,0,0
hsa-miR-101-3p,BRCA,3.75E-04,9.27E-04,Normal,0,0
hsa-miR-199b-3p,BRCA,3.82E-04,9.41E-04,Tumor,0,0
hsa-miR-2114-5p,BRCA,3.87E-04,9.50E-04,Tumor,0,0
hsa-miR-1254,BRCA,3.88E-04,9.50E-04,Tumor,0,0
hsa-miR-30c-5p,BRCA,3.90E-04,9.50E-04,Normal,0,0
hsa-miR-485-5p,BRCA,3.94E-04,9.59E-04,Normal,0,0
hsa-miR-194-5p,BRCA,4.39E-04,1.06E-03,Tumor,0,0
hsa-miR-199a-3p,BRCA,4.44E-04,1.07E-03,Tumor,0,0
hsa-let-7e-3p,BRCA,4.44E-04,1.07E-03,Normal,0,0
hsa-miR-574-3p,BRCA,4.49E-04,1.08E-03,Normal,0,0
hsa-miR-545-5p,BRCA,4.53E-04,1.08E-03,Tumor,0,0
hsa-miR-374a-5p,BRCA,4.86E-04,1.16E-03,Normal,0,0
hsa-miR-374a-3p,BRCA,5.00E-04,1.19E-03,Tumor,0,0
hsa-miR-382-5p,BRCA,5.42E-04,1.29E-03,Normal,0,0
hsa-miR-146b-5p,BRCA,5.73E-04,1.35E-03,Tumor,0,0
hsa-miR-505-5p,BRCA,6.04E-04,1.42E-03,Normal,0,0
hsa-miR-136-5p,BRCA,6.39E-04,1.50E-03,Tumor,0,0
hsa-miR-202-5p,BRCA,6.44E-04,1.51E-03,Normal,0,0
hsa-miR-1306-3p,BRCA,7.05E-04,1.65E-03,Tumor,0,0
hsa-miR-449b-3p,BRCA,7.24E-04,1.69E-03,Tumor,0,0
hsa-miR-193a-3p,BRCA,7.57E-04,1.76E-03,Tumor,0,0
hsa-miR-1251-5p,BRCA,7.62E-04,1.76E-03,Tumor,0,0
hsa-let-7b-3p,BRCA,7.85E-04,1.81E-03,Normal,0,0
hsa-miR-548v,BRCA,8.44E-04,1.94E-03,Tumor,0,0
hsa-miR-30b-5p,BRCA,9.37E-04,2.15E-03,Normal,0,0
hsa-miR-877-3p,BRCA,1.16E-03,2.65E-03,Tumor,0,0
hsa-miR-3926,BRCA,1.27E-03,2.88E-03,Normal,0,0
hsa-miR-125a-5p,BRCA,1.28E-03,2.92E-03,Normal,0,0
hsa-miR-34a-3p,BRCA,1.39E-03,3.15E-03,Tumor,0,0
hsa-let-7a-5p,BRCA,1.49E-03,3.36E-03,Normal,0,0
hsa-miR-211-5p,BRCA,1.51E-03,3.41E-03,Normal,0,0
hsa-miR-133b,BRCA,1.55E-03,3.49E-03,Normal,0,0
hsa-miR-3678-5p,BRCA,1.71E-03,3.83E-03,Tumor,0,0
hsa-miR-92b-5p,BRCA,1.76E-03,3.94E-03,Tumor,0,0
hsa-miR-193b-3p,BRCA,1.83E-03,4.07E-03,Tumor,0,0
hsa-miR-449c-5p,BRCA,1.83E-03,4.07E-03,Tumor,0,0
hsa-miR-1976,BRCA,1.84E-03,4.07E-03,Tumor,0,0
hsa-miR-3651,BRCA,1.91E-03,4.21E-03,Tumor,0,0
hsa-miR-150-5p,BRCA,1.94E-03,4.27E-03,Normal,0,0
